term,#messages,#instances
"#lowes",7,7
"labour",7,14
"projects",7,7
"photo",7,7
"wonderful",7,7
"light",7,7
"@kj_apa",7,7
"#chesterfield",7,7
"founder",7,7
"taking",7,7
"famous",7,7
"donald",7,7
"ties",7,7
"feel",7,7
"sunday",7,7
"https://t.co/1png5ib632",7,7
"#canpoli",7,7
"danny",7,7
"follow",7,7
"park",7,7
"helping",7,7
"theatre",7,7
"11th",7,7
"#rona",7,7
"chip",7,7
"david",7,7
"main",7,7
"coming",7,7
"evening",7,7
"he’s",7,7
"provide",7,7
"piece",7,8
"#riverdale",7,7
"#iwd2020",7,7
"shortall",7,7
"don’t",7,7
"13th",7,7
"monday",7,7
"#eastcoast",7,7
"#hardwarestore",7,7
"cameron",7,7
"environmentalists",7,7
"mark",7,7
"urban",7,7
"stop",7,7
"federation",7,7
"point",7,7
"assault",7,7
"built",7,7
"date",7,9
"#win",7,7
"november",7,7
"#istillbelieve",7,7
"years",7,7
"times",7,7
"wagon",7,7
"overnight",7,7
"20,000",7,7
"#livemusic",7,7
"@calderdalefound",7,7
"westin",7,7
"@cove17",7,7
"@realbritt_rob",7,7
"fantastic",7,7
"sherri",7,7
"inspiring",7,7
"couple",7,10
"parking",7,9
"passes",7,7
"#westyorkshire",7,7
"cavanagh",7,7
"pictou",7,7
"giving",7,7
"#keighley",7,7
"cross",6,6
"#screenprinting",6,6
"sunny",6,6
"sarah",6,6
"@argylefineart",6,6
"awesome",6,6
"24.1km",6,6
"preparing",6,6
"enjoying",6,6
"spaces",6,6
"commercial",6,6
"#spireites",6,6
"#music",6,6
"increase",6,10
"https://t.co/uw1zr3i6om",6,6
"#covid19",6,6
"facts",6,6
"meet",6,6
"book",6,8
"https://t.co/qcz5iwbsra",6,6
"hosted",6,6
"house",6,6
"bedford",6,6
"twitter",6,6
"hicks",6,6
"quick",6,6
"goal",6,6
"hours",6,6
"edition",6,6
"financial",6,6
"#sheffield",6,6
"schools",6,6
"affordable",6,6
"kick",6,6
"seat",6,6
"https://t.co/7nqo15e1pp",6,6
"#animation",6,6
"div4",6,6
"members",6,6
"#retail",6,6
"@hfxtraffic",6,6
"att.3,045",6,6
"miserably",6,6
"model",6,6
"bursting",6,6
"closed",6,6
"travel",6,6
"school",6,7
"pretty",6,6
"found",6,6
"beauty",6,6
"image",6,7
"including",6,6
"[phone]",6,6
"lindsay",6,6
"original",6,6
"@wayemason",6,6
"#madeincanada",6,12
"excited",6,6
"#apparel",6,6
"celebrate",6,6
"indoor",6,8
"woman",6,6
"media",6,6
"history",6,6
"#deanclough",6,6
"rock",6,6
"11am",6,6
"chesterfield",6,6
"#diy",6,6
"grant",6,6
"#halifaxns",6,6
"25/4/64",6,6
"https://t.co/sxxyjfe3f5",6,6
"weeks",6,6
"making",6,6
"white",6,6
"@overgatehospice",6,6
"#realestate",6,6
"putting",6,6
"#northend",6,6
"chat",6,6
"#thecarleton",6,6
"#leapyear2020",6,6
"grey",6,6
"super",6,6
"@aus_sua",6,6
"pair",6,6
"#handprinted",6,6
"hand",6,6
"basketball",6,6
"heights",6,6
"services",6,8
"sexual",6,6
"#sydney",6,6
"booking",6,6
"10am",6,6
"#jobs",6,6
"@hrce_ns",6,6
"@visitcalderdale",6,6
"trip",6,6
"west",6,6
"#poweroutage",6,6
"service",6,6
"appeal",6,6
"quinpool",6,6
"grand",6,6
"@1015_the_hawk",5,5
"miss",5,5
"19th",5,5
"issues",5,5
"#leapday",5,5
"#burnley",5,5
"months",5,5
"lots",5,5
"embraces",5,5
"refugees",5,5
"https://t.co/zriuoox36v",5,5
"#piecehall",5,5
"bday",5,5
"https://t.co/tjjqcrbsaj",5,5
"teams",5,5
"restoration",5,5
"nicest",5,5
"#quebec",5,5
"#architecture",5,5
"latest",5,6
"purchase",5,5
"@grandadwheels",5,5
"ticket",5,5
"donate",5,5
"rachel",5,5
"festival",5,5
"education",5,5
"walker",5,5
"sandwich",5,9
"pre-gig",5,5
"scamper",5,5
"27th",5,5
"energy",5,6
"previous",5,5
"#wakefield",5,5
"form",5,5
"enjoyed",5,5
"printed",5,5
"performing",5,5
"discussions",5,5
"conversations",5,5
"numbers”",5,5
"leave",5,5
"cineplex",5,5
"lost",5,5
"palestinians’",5,5
"enjoy",5,5
"i’ll",5,5
"ancient",5,5
"properties",5,5
"future",5,5
"@scotiabankctr",5,5
"plan",5,5
"shit",5,6
"coronavirus",5,5
"questions",5,5
"charged",5,5
"#derby",5,5
"tied",5,5
"courtyard",5,5
"opportunity",5,5
"minds",5,5
"https://t.co/qjgvheoqcl",5,5
"account",5,5
"band",5,5
"#cdnpoli",5,5
"#solidarity",5,5
"#polarplunge",5,5
"5-6pm",5,5
"expected",5,5
"anne",5,5
"mayor",5,6
"#yeg",5,5
"member",5,5
"world",5,5
"thought",5,5
"@square",5,5
"mind",5,5
"‘celebrating",5,5
"sign",5,5
"dreary",5,5
"driver",5,5
"https://t.co/d9frfcjmfn",5,5
"#shoplocalhfx",5,5
"#lost",5,5
"focus",5,6
"daughter",5,5
"sound",5,5
"@newsbag",5,5
"canadian",5,5
"includes",5,5
"expose",5,5
"staff",5,5
"apply",5,5
"cooking",5,5
"chance",5,5
"ship",5,5
"video",5,5
"glover",5,5
"storm",5,5
"minutes",5,5
"grid",5,9
"#legislature",5,5
"tour",5,5
"elementary",5,5
"move",5,5
"adding",5,5
"#shoplocal",5,5
"pride",5,5
"forward",5,6
"#annwalker",5,5
"#workplacebullying",5,5
"wine",5,5
"session",5,5
"proud",5,5
"physicality’",5,5
"characters",5,5
"10pm",5,5
"https://t.co/j4fybprzyd",5,5
"female",5,5
"athletes",5,5
"#topoli",5,5
"students",5,5
"#eastpeakclimbing",5,5
"#shophandmade",5,5
"#education",5,5
"29th",5,5
"peak",5,5
"turned",5,5
"spent",5,5
"@nsndp",5,5
"prog",5,5
"health",5,5
"here’s",5,5
"picture",5,5
"shares",5,5
"historic",5,5
"plant",5,5
"shop",5,5
"https://t.co/x0f8q4nqit",5,5
"#blackhistory",5,5
"#halifax’s",5,5
"lister",5,5
"sunshine",5,5
"21st",5,5
"#palestine",5,5
"july",5,5
"https://t.co/zxozvzktio",5,5
"https://t.co/dzr9sfxucs",5,5
"price",5,5
"kids",5,5
"delicious",5,5
"#history",5,5
"complete",5,5
"sports",5,5
"stanfield",5,5
"blue",5,5
"#yyc",5,5
"political",5,5
"choose",4,4
"brown",4,4
"#scanme",4,4
"#halifaxnews",4,4
"build",4,4
"ovenden",4,4
"https://t.co/row20xpstm",4,4
"deal",4,4
"music",4,6
"@mikesavagehfx",4,4
"rent",4,12
"prior",4,4
"partnership",4,4
"truro",4,4
"kits",4,4
"#farmersmarket",4,4
"#mooseheads",4,4
"https://t.co/fvqvrqwqfe",4,4
"executive",4,4
"improving",4,4
"https://t.co/uj1uogg8ef",4,4
"matt",4,8
"#hx2",4,4
"#idw2020",4,4
"startup",4,4
"https://t.co/p9yqnheydl",4,4
"#nonleague",4,4
"#rochdale",4,4
"#noticing",4,4
"12:30",4,4
"#throwback",4,4
"#nsproud",4,4
"#downtownhalifax",4,4
"#britishgirl",4,4
"outs",4,4
"#bullynomore",4,4
"award-winning",4,4
"monthly",4,4
"https://t.co/yvh2ey9b5v",4,4
"https://t.co/zcrrwxunkq",4,4
"#payitforward",4,4
"regulations",4,4
"prepare",4,4
"https://t.co/zqwj3dkrey",4,4
"https://t.co/dyiiqydacx",4,4
"sweet",4,4
"@womxninpolicy",4,4
"@mattwhitman2020",4,4
"#equitywatch",4,4
"@youtube",4,4
"soooo",4,4
"https://t.co/t5adkhqe1m",4,4
"wheel",4,4
"#affordablehousing",4,4
"@nsleg",4,4
"project",4,4
"#coventry",4,4
"province",4,4
"unusual",4,4
"garden",4,4
"facing",4,4
"informed",4,4
"#supportlocal",4,4
"level",4,6
"https://t.co/hvttlcidck",4,4
"thread",4,4
"https://t.co/icvx7urpfa",4,4
"#design",4,4
"#birmingham",4,4
"@halifaxwater",4,4
"rollers",4,4
"branches",4,4
"#bolton",4,4
"@hfxmooseheads",4,4
"listen",4,4
"#saintjohn",4,4
"running",4,4
"filled",4,4
"outrage",4,4
"absolutely",4,4
"owners",4,4
"#halifaxuk",4,4
"@tradingroomstph",4,4
"preparation",4,4
"#equality",4,4
"trial",4,4
"@midyorkschamber",4,4
"print",4,5
"imagination",4,4
"@oanndivine,@arielgough",4,4
"https://t.co/g6kdzepixv",4,4
"#hrce",4,4
"#construction",4,4
"phenomenal",4,4
"annex",4,4
"7.30pm",4,4
"#worldbookday2020",4,4
"income",4,4
"#stokeontrent",4,4
"#rally",4,4
"industry",4,4
"https://t.co/h1v5v2jwjf",4,4
"games",4,4
"#support",4,4
"#nextlevel",4,4
"urgently",4,4
"≥0°c",4,4
"https://t.co/hsozpymbbd",4,4
"@sonlatinohfx",4,4
"storytime",4,4
"breed",4,4
"gottingen",4,4
"edges",4,4
"position",4,4
"https://t.co/cvk5ik5br6",4,4
"culture",4,4
"lose",4,4
"reduce",4,4
"#shaymen",4,4
"dancing",4,4
"busy",4,4
"joke",4,4
"#videos",4,4
"https://t.co/rz0dnpqksh",4,4
"folks",4,4
"@marqueeballroom",4,4
"co-op",4,4
"episode",4,4
"season",4,4
"nailing",4,4
"freeman",4,4
"@ns_dcs",4,4
"denim",4,4
"https://t.co/tsqf3vrlmp",4,4
"https://t.co/mynkjmjpgm",4,4
"heard",4,4
"catching",4,4
"#worldbookday",4,4
"#humanrights",4,4
"stage",4,4
"started",4,4
"control",4,4
"https://t.co/oraqdsequp",4,4
"urchin",4,4
"@goodlifekids",4,4
"roads",4,4
"venue",4,4
"r.s.v.p",4,4
"cheap",4,4
"videos",4,4
"hottest",4,4
"#oldham",4,4
"edge",4,4
"finally",4,4
"egypt",4,4
"civic",4,4
"#letsdothis",4,4
"@kellyoneil60",4,4
"@barclaysuk",4,4
"small",4,4
"@buckcherry",4,4
"https://t.co/rw2g4jgxxt",4,4
"snowshower",4,4
"@macronsports",4,4
"release",4,4
"wednesday",4,4
"https://t.co/f9mijklpy8",4,4
"requires",4,4
"kooten",4,4
"whitman",4,6
"#housing",4,4
"expect",4,4
"seniors",4,4
"anna",4,4
"7-14th",4,4
"large",4,4
"#workshops",4,4
"#stid",4,4
"#radio",4,4
"🥶❄️💦",4,4
"#freshfood",4,4
"facebook",4,4
"#tagged",4,4
"stephen",4,4
"❤️💝#mscharlottequinn",4,4
"#dewsbury",4,4
"eastern",4,7
"atlantic",4,4
"sackville",4,8
"cruise",4,4
"cityhall",4,4
"https://t.co/jtxopore1o",4,4
"#halifaxtown",4,4
"moor",4,4
"#livemusicinhalifax🎶",4,4
"damn",4,4
"#pellon",4,4
"#vlogger",4,4
"engaging",4,4
"entire",4,4
"@charity_angels",4,4
"capers",4,4
"#spatztheatre",4,4
"#property",4,4
"exchanges",4,4
"@cresswells_hb",4,4
"sends",4,4
"development",4,4
"lane",4,4
"heritage",4,5
"#subscribenow",4,4
"@sbasackville",4,4
"@gocapersgo",4,4
"plaid",4,4
"vacation",4,4
"menu",4,4
"artifacts",4,4
"https://t.co/bgkqqu1kqu",4,4
"#sackville",4,4
"rate",4,4
"mins",4,4
"listing",4,4
"@thebcrofficial",4,4
"tonight’s",4,4
"loud",4,4
"region",4,4
"joining",4,4
"#luton",4,4
"engagement",4,4
"calls",4,4
"#walsall",4,4
"weekly",4,4
"depicted",4,4
"🆘pixie",4,4
"experts",4,4
"central",4,4
"leagues",4,4
"#subscribe",4,4
"fairview",4,4
"#rent",4,4
"generation",4,4
"mention",4,4
"1:30",4,4
"#glasgow",4,4
"https://t.co/pw35zhmxl0",4,4
"#nottingham",4,4
"podcast",4,4
"https://t.co/ceo5042qxi",4,4
"#school",4,4
"#leapyear",4,4
"#bucketlist",4,4
"filmmakers",4,4
"https://t.co/r9v7id0wj5",4,4
"#bury",4,4
"custom",4,4
"@twitcoast",4,4
"https://t.co/2b9t07cyzx",4,4
"#capers",4,4
"half",4,4
"tree",4,4
"@cbuniversity",4,4
"#maritimes",4,4
"collapses",4,4
"established",4,4
"production",4,4
"ideas",4,4
"turn",4,6
"#airbnb",4,4
"front",4,4
"@deanclough",4,4
"perks",4,4
"matter",4,4
"latin",4,4
"https://t.co/oc1y86dpza",4,4
"#freezinforareason",4,4
"#coyw",4,4
"noticed",4,4
"means",4,4
"league",4,4
"#crt",4,4
"@sack_vegas",4,4
"@globalhalifax",4,4
"utterly",4,4
"diversity",4,4
"1-br",4,4
"#tbt",4,4
"#gin",4,4
"#blackburn",4,4
"feb.28",4,4
"stores",4,4
"@specialons",4,4
"donating",4,4
"#discoverhx",4,4
"gold",4,6
"sick",4,4
"attend",3,3
"site",3,3
"@infostaugs",3,3
"author",3,3
"20-30",3,3
"#trees",3,3
"walking",3,3
"touch",3,3
"skies",3,3
"classic",3,3
"climb",3,3
"#shibdenhall",3,3
"waterfront",3,3
"flowers",3,3
"survey",3,3
"empower",3,3
"dark",3,3
"closing",3,3
"#egyptology",3,3
"enforced",3,3
"🗣🛳🇨🇦",3,3
"parked",3,3
"https://t.co/lnjwstaibl",3,3
"tricky",3,3
"i’ve",3,3
"https://t.co/t7pqbjcwpm",3,3
"secure",3,3
"#winetime",3,3
"#flooding",3,6
"#rape",3,3
"#nbstorm",3,3
"#arts",3,3
"@rbatherson",3,3
"approximately",3,3
"#yvr",3,3
"general",3,3
"quebec",3,3
"#review",3,3
"https://t.co/hwboacuaqy",3,3
"@halifaxhipster",3,3
"playing",3,5
"bought",3,3
"https://t.co/wy5jafd4fu",3,3
"y’all",3,3
"vessel",3,3
"@spatztheatre",3,3
"country",3,3
"lines",3,3
"views",3,3
"@hfxpublib",3,3
"range",3,3
"chick",3,3
"isn’t",3,3
"https://t.co/yaqrljbh0y",3,3
"volunteers",3,3
"tombs",3,3
"possibilities",3,3
"modular",3,3
"https://t.co/0lec8wrvjy",3,3
"#halifaxwaterfront",3,3
"@treesponsibilit",3,3
"elusive",3,3
"@bfi",3,3
"https://t.co/s2zpoyflcu",3,3
"social",3,3
"coast",3,3
"3-way",3,3
"cold",3,3
"mythical",3,3
"https://t.co/5gqpq3hzjx",3,3
"true",3,3
"alberta",3,3
"task",3,3
"#winesale",3,3
"immediately",3,3
"widespread",3,3
"@davethefilm",3,3
"case",3,3
"andy",3,3
"#floodaid",3,3
"under-age",3,3
"#contest",3,3
"congrats",3,4
"bigger",3,3
"revolutionizing",3,3
"#aus",3,3
"starts",3,3
"#nfm",3,3
"#indiedev",3,3
"workers",3,4
"coordinator",3,3
"fashion",3,3
"stocked",3,3
"https://t.co/pqb3aftyal",3,3
"#gomoosego",3,3
"race",3,3
"https://t.co/xg7dcvitl0",3,3
"#room",3,3
"double",3,3
"association",3,3
"‘this",3,6
"https://t.co/cdeitzdfjv",3,3
"choice",3,3
"#halifaxloud",3,3
"volunteer",3,3
"location",3,3
"#scotiabankcenter",3,3
"#learning",3,3
"@ticketatlantic",3,3
"@jenn_flight",3,3
"https://t.co/17my0tru3d",3,3
"guess",3,3
"@bexsaunders7",3,3
"[email]",3,3
"trail",3,3
"@busstoptheatre",3,3
"movie",3,4
"26km/h",3,3
"wearable",3,3
"energetic",3,3
"museum",3,3
"machine",3,3
"halifaxlookbook",3,3
"forget",3,3
"partner",3,3
"agricola",3,3
"mainland",3,3
"350,000",3,3
"#membertou",3,3
"reporting",3,3
"paul",3,3
"kissed",3,3
"https://t.co/tgsydmce0m",3,3
"harbor",3,3
"french",3,5
"@nseducation",3,3
"seedy",3,3
"carrying",3,3
"marooned",3,3
"#mummification",3,3
"expecting",3,3
"@pernicegiovann1",3,3
"#narcityhalifax",3,6
"reviews",3,3
"contact",3,3
"women’s",3,3
"learning",3,3
"#yql",3,3
"#gamedev",3,3
"shaymen",3,3
"#bedford",3,3
"fascinating",3,3
"10-20",3,3
"institution",3,3
"x-site",3,3
"#bingley",3,3
"shot",3,3
"line",3,3
"hospital",3,3
"early",3,3
"https://t.co/xrqcglje0e",3,3
"strong",3,3
"brit",3,3
"https://t.co/qssnstp1z5",3,3
"#halifaxlocal",3,3
"#bridgewater",3,3
"stupid",3,5
"rebecca",3,3
"cinemas",3,3
"auditorium",3,4
"#scoobydoo",3,3
"https://t.co/r2dpryemng",3,3
"#leapyearsale",3,3
"finals",3,3
"summer",3,3
"egyptian",3,3
"bullseyes",3,3
"#security",3,3
"#usa",3,3
"scaffolding",3,6
"#harrogate",3,3
"endless",3,3
"soaking",3,3
"parish",3,3
"english",3,3
"cohn",3,3
"#ableg",3,3
"alan",3,3
"kind",3,5
"#fall",3,3
"research",3,3
"pedophiles",3,3
"#climatecrisis",3,3
"perfect",3,3
"lasting",3,3
"#nafeesbakers",3,3
"unfair",3,3
"industrial",3,3
"gameday",3,3
"the museum",3,3
"#yqf",3,3
"#sundaylunch",3,3
"https://t.co/ahm8laob0u",3,3
"@scoobylivetour",3,3
"chances",3,3
"hitting",3,3
"vancouver",3,3
"question",3,3
"charge",3,3
"fear",3,3
"boys",3,3
"#thepowerof100",3,3
"#rockymountainhouse",3,3
"https://t.co/c7mfdc2khq",3,3
"@hfxthunderbirds",3,3
"literacy",3,6
"@theglorioussons",3,3
"locally",3,3
"tools",3,3
"#builtheritage",3,3
"satisfaction",3,3
"mooseheads",3,3
"flood",3,3
"close",3,3
"we’re",3,3
"#educationtechnology",3,3
"@canadian_mre",3,3
"municipality",3,3
"affected",3,3
"https://t.co/3gowpi67ss",3,3
"forecast",3,3
"coffee",3,3
"@chevypanthers",3,3
"#socialmediamaven",3,3
"#podcast",3,3
"wettest",3,3
"products",3,3
"natural",3,3
"#moncton",3,3
"taxi",3,3
"@nsteachersunion",3,3
"ladies",3,3
"#witfund",3,3
"#qmjhl",3,3
"https://t.co/muqbnbjnph",3,3
"https://t.co/8ydrk8lfyt",3,3
"hear",3,3
"https://t.co/9t72c4vbog",3,3
"https://t.co/aafltnm5xi",3,3
"discuss",3,3
"#newrestaurant",3,3
"thing",3,4
"pyramids",3,3
"archibald",3,3
"legal",3,3
"https://t.co/wfvcjlqhyq",3,3
"https://t.co/hozruyhxfq",3,3
"#gifts",3,3
"@smuhalifax",3,3
"doors",3,3
"rainy",3,3
"you?”",3,3
"females",3,3
"“can",3,6
"visits",3,3
"@thebeaconhx",3,3
"ed-tech",3,3
"outdated",3,3
"#training",3,3
"#opening",3,3
"#leapyearday",3,3
"pounce",3,3
"avoid",3,3
"jackalope",3,3
"#truro",3,3
"#dyk",3,3
"growing",3,3
"pack",3,3
"achieve",3,3
"https://t.co/z2f5fthmxu",3,3
"#halifaxwine",3,3
"#educationforall",3,3
"@watermarkfund",3,3
"snowfall",3,3
"@lukaszukab",3,3
"#cbrm",3,3
"#socialmediamarketing",3,3
"talks",3,3
"eternal",3,3
"beauties",3,3
"#home",3,3
"responds",3,3
"amounts",3,3
"maritimes",3,6
"healthcare",3,3
"spots",3,3
"#racialprofiling",3,3
"#art",3,3
"launch",3,3
"continuing",3,3
"#younameit",3,3
"#newmenu",3,3
"https://t.co/hbvhhosuh2",3,3
"highest",3,3
"fall",3,3
"https://t.co/ozftsooirj",3,3
"argyle",3,3
"#teaching",3,3
"https://t.co/b1hxmq9i65",3,3
"#globalahalifax",3,3
"quotation",3,3
"horrible",3,3
"rain",3,3
"‘#shipley",3,3
"12th",3,3
"#nsed",3,3
"hotel",3,3
"craft",3,3
"child",3,3
"investor",3,3
"crew",3,3
"mixer",3,3
"⏳less",3,3
"https://t.co/jpbl0tvsfl",3,3
"@jamesmullinger",3,3
"@adriaklein_read",3,3
"access",3,3
"sarcophagi",3,3
"https://t.co/rjyvtsuiui",3,3
"dale",3,3
"precipitation",3,3
"added",3,3
"mummies",3,6
"advertise",3,3
"jump",3,3
"https://t.co/lehovpyxw0",3,3
"halifamous",3,3
"[email]",3,3
"foot",3,3
"made",3,3
"#market",3,3
"https://t.co/esou56k8ft",3,3
"private",3,3
"#acousticguitar",3,3
"spareroom",3,3
"evoke",3,3
"beer",3,3
"ambitious",3,3
"spot",3,3
"#quinpoolroad",3,3
"connections",3,3
"binogi",3,3
"unlike",3,3
"@fm_phoenix",3,3
"continues",3,3
"#cruiseindustry",3,3
"champions",3,3
"a-ma-zing",3,3
"https://t.co/hioj0wd9t1",3,3
"works",3,3
"rise",3,3
"worth",3,3
"domestic",3,3
"@hfx_events",3,3
"room",3,3
"12pm",3,3
"#throwbackthursday",3,3
"chief",3,3
"politician",3,4
"#halifaxhour",3,3
"read",3,3
"#halifaxnightlife",3,3
"#drag",3,3
"walks",3,6
"grow",3,3
"election",3,3
"@atlseccon",3,3
"record",3,3
"guests",3,3
"#varietyshow",3,3
"#pedophile",3,3
"https://t.co/dr2j05afwt",3,3
"#edtech",3,3
"reinvent",3,3
"panthers",3,3
"advert",3,3
"https://t.co/2udmlzjwql",3,3
"website",3,3
"cocktails",3,3
"calling",3,3
"#hfx_music",3,3
"screenings",3,3
"decides",3,3
"#metoo",3,3
"@chronicleherald",3,3
"https://t.co/fgbn90lavm",3,3
"whilst",3,3
"heads",3,3
"#comedytour",3,3
"promote",3,3
"#floodrisk",3,3
"#coolchick",3,3
"temporary",3,3
"@portofhalifax",3,3
"#xsite",3,3
"#storm",3,3
"https://t.co/a7ssaqczbm",3,3
"gallery",3,4
"@flawintheiris",3,3
"disciplines",3,3
"https://t.co/acltrbt4il",3,3
"#availableattheshop",3,3
"men’s",3,3
